"","Plate","Sample_ID","Treatment","Time","Dilution.factor","SOD_Absorbance_450nm","TotalProtein_ug","SOD_UmL","SOD_UmL_ng_protein"
"1",2,"BL1","Baseline","Baseline",4,0.4718,21.1225165858943,0.0202154366572674,3.82822502708174
"2",2,"BL1","Baseline","Baseline",2,0.3041,21.1225165858943,0.0258506835752508,2.44768974095766
"3",2,"BL2","Baseline","Baseline",4,0.3463,25.2229018420454,0.0225490803383145,3.5759692488239
"4",2,"BL2","Baseline","Baseline",2,0.2399,25.2229018420454,0.0407079220229633,3.22785397793565
"5",2,"BL3","Baseline","Baseline",4,0.3711,31.5703061519963,0.0215643568634994,2.73223284686275
"6",2,"BL3","Baseline","Baseline",2,0.2542,31.5703061519963,0.0356266932142159,2.25697483215335
"7",2,"BL4","Baseline","Baseline",4,0.3815,26.178990619133,0.0212747135625948,3.25065452249272
"8",2,"BL4","Baseline","Baseline",2,0.2386,26.178990619133,0.04124476463969,3.15098204050282
"9",2,"BL5","Baseline","Baseline",4,0.5326,16.3502172795791,0.0200650819783443,4.90882332271021
"10",2,"BL5","Baseline","Baseline",2,0.3823,16.3502172795791,0.0212547937836517,2.59994022344869
"11",2,"BL6","Baseline","Baseline",4,0.4135,20.1238532785466,0.0206788951130408,4.11032516025863
"12",2,"BL6","Baseline","Baseline",2,0.3062,20.1238532785466,0.0256137227425799,2.545608178319
"13",1,"T1-A1","Control","1",5,0.1888,43.7228877809938,0.0990885219163928,11.3314246777023
"14",1,"T1-A1","Control","1",25,0.6268,43.7228877809938,0.0600000013350979,34.3069753510081
"15",1,"T1-A2","Control","1",5,0.3577,26.7182230006885,0.0600516214480468,11.2379519862716
"16",1,"T1-A2","Control","1",25,0.717,26.7182230006885,0.0600000000387154,56.1414582447804
"17",1,"T1-A3","Control","1",5,0.3536,22.3892800162875,0.0600606348651397,13.4128106891886
"18",1,"T1-A3","Control","1",25,0.7313,22.3892800162875,0.0600000000220858,66.9963482283012
"19",1,"T1-A4","OA","1",5,0.3263,22.0862472557829,0.0601770526400834,13.6231954535253
"20",1,"T1-A4","OA","1",25,0.7403,22.0862472557829,0.0600000000155128,67.9155667785558
"21",1,"T1-A5","OA","1",5,0.3447,29.7132731620681,0.0600859883672122,10.1109675866875
"22",1,"T1-A5","OA","1",25,0.7484,29.7132731620681,0.0600000000112879,50.4824894955394
"23",1,"T1-A6","OA","1",5,0.5182,17.3610725970379,0.0600000947992629,17.2800656364688
"24",1,"T1-A6","OA","1",25,1.1167,17.3610725970379,0.06,86.4001916711024
"25",2,"T1-HW1",NA,"1",4,0.3876,28.3572730717237,0.021130461340177,2.98060554507225
"26",2,"T1-HW1",NA,"1",2,0.2298,28.3572730717237,0.0452635660712852,3.19237791001981
"27",2,"T1-HW2",NA,"1",4,0.3911,24.3762767393266,0.0210551874794638,3.45502928189114
"28",2,"T1-HW2",NA,"1",2,0.2402,24.3762767393266,0.0405859743783396,3.32995681107128
"29",2,"T1-HW3",NA,"1",4,0.3709,25.4113025586227,0.0215705287608625,3.39542275900267
"30",2,"T1-HW3",NA,"1",2,0.258,25.4113025586227,0.0345002639427778,2.71534793332119
